成份代码,成份名称,所属GICS行业代码1,所属GICS行业1,所属GICS行业代码,所属GICS行业,市盈率(PE),截止日期,收盘价,涨跌幅[%],指数权重,指数贡献[点],流通市值[亿],总市值[亿],流通股本[亿],总股本[亿]
00005.HK,汇丰控股,"4,010.0000",银行,40.0000,金融,5.5907,2014-06-30,78.6000,-0.5693,0.0000,0.0000,"14,989.3801","14,989.3801",190.7046,190.7046
02607.HK,上海医药,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,13.8480,2014-06-30,16.1200,1.1292,0.0000,0.0000,123.4621,433.4524,7.6589,26.8891
01833.HK,平安好医生,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,――,2014-06-30,――,――,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
01515.HK,华润医疗,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,60.4949,2014-06-30,11.6800,-2.3411,0.0000,0.0000,97.3835,97.3835,8.3376,8.3376
01358.HK,普华和顺,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,24.5475,2014-06-30,4.1600,4.7859,0.0000,0.0000,69.7469,69.7469,16.7661,16.7661
01099.HK,国药控股,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,21.0242,2014-06-30,21.4500,2.3866,0.0000,0.0000,213.2150,550.8990,9.9401,25.6829
01066.HK,威高股份,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,163.6740,2014-06-30,7.5700,0.9333,0.0000,0.0000,142.5985,338.8614,18.8373,44.7637
00853.HK,微创医疗,"3,510.0000",医疗保健设备与服务,35.0000,医疗保健,320.0188,2014-06-30,5.0000,2.2495,0.0000,0.0000,70.7045,70.7045,14.1409,14.1409
02282.HK,美高梅中国,"2,530.0000",消费者服务,25.0000,非日常生活消费品,7.7090,2014-06-30,26.9000,3.8610,0.0000,0.0000,"1,022.2000","1,022.2000",38.0000,38.0000
01928.HK,金沙中国有限公司,"2,530.0000",消费者服务,25.0000,非日常生活消费品,15.9424,2014-06-30,58.5500,1.5611,0.0000,0.0000,"4,722.5571","4,722.5571",80.6585,80.6585
01680.HK,澳门励骏,"2,530.0000",消费者服务,25.0000,非日常生活消费品,11.0675,2014-06-30,5.3700,0.9398,0.0000,0.0000,345.5444,345.5444,64.3472,64.3472
01448.HK,福寿园,"2,530.0000",消费者服务,25.0000,非日常生活消费品,87.0540,2014-06-30,4.2300,1.1962,0.0000,0.0000,87.7725,87.7725,20.7500,20.7500
01314.HK,翠华控股,"2,530.0000",消费者服务,25.0000,非日常生活消费品,2.9395,2014-06-30,3.7600,-1.3123,0.0000,0.0000,52.8207,52.8207,14.0481,14.0481
01128.HK,永利澳门,"2,530.0000",消费者服务,25.0000,非日常生活消费品,10.1232,2014-06-30,30.4000,1.8425,0.0000,0.0000,"1,577.1332","1,577.1332",51.8794,51.8794
00880.HK,澳博控股,"2,530.0000",消费者服务,25.0000,非日常生活消费品,7.9281,2014-06-30,19.4200,-0.6141,0.0000,0.0000,"1,098.3232","1,098.3232",56.5563,56.5563
00555.HK,御泰中彩控股,"2,530.0000",消费者服务,25.0000,非日常生活消费品,0.3635,2014-06-30,0.9100,0.0000,0.0000,0.0000,84.5297,84.5297,92.8898,92.8898
00538.HK,味千(中国),"2,530.0000",消费者服务,25.0000,非日常生活消费品,5.0218,2014-06-30,6.0200,0.8375,0.0000,0.0000,65.6719,65.6719,10.9090,10.9090
00341.HK,大家乐集团,"2,530.0000",消费者服务,25.0000,非日常生活消费品,17.7768,2014-06-30,26.1500,1.9493,0.0000,0.0000,151.4051,151.4051,5.7899,5.7899
00308.HK,香港中旅,"2,530.0000",消费者服务,25.0000,非日常生活消费品,5.9601,2014-06-30,1.5200,0.6623,0.0000,0.0000,85.2890,85.2890,56.1112,56.1112
00200.HK,新濠国际发展,"2,530.0000",消费者服务,25.0000,非日常生活消费品,16.6245,2014-06-30,23.4500,2.4018,0.0000,0.0000,366.3463,366.3463,15.6224,15.6224
00069.HK,香格里拉(亚洲),"2,530.0000",消费者服务,25.0000,非日常生活消费品,7.5904,2014-06-30,12.1400,-0.3284,0.0000,0.0000,380.2812,380.2812,31.3246,31.3246
00027.HK,银河娱乐,"2,530.0000",消费者服务,25.0000,非日常生活消费品,26.4217,2014-06-30,62.0000,3.5923,0.0000,0.0000,"2,630.2350","2,630.2350",42.4231,42.4231
06808.HK,高鑫零售,"3,010.0000",食品与主要用品零售,30.0000,日常消费品,28.2718,2014-06-30,8.8700,-0.3371,0.0000,0.0000,846.1718,846.1718,95.3970,95.3970
00291.HK,华润啤酒,"3,010.0000",食品与主要用品零售,30.0000,日常消费品,87.5656,2014-06-30,21.5000,0.0000,0.0000,0.0000,516.8708,516.8708,24.0405,24.0405
06863.HK,辉山乳业,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,3.5932,2014-06-30,1.7000,-1.1628,0.0000,0.0000,244.9324,244.9324,144.0779,144.0779
02319.HK,蒙牛乳业,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,69.3266,2014-06-30,35.8500,-1.3755,0.0000,0.0000,702.0599,702.0599,19.5833,19.5833
01886.HK,汇源果汁,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,18.5727,2014-06-30,3.7600,-0.7916,0.0000,0.0000,75.2103,75.2103,20.0027,20.0027
01431.HK,原生态牧业,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,9.8236,2014-06-30,1.2300,0.0000,0.0000,0.0000,48.0776,48.0776,39.0875,39.0875
01230.HK,雅士利国际,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,4.9451,2014-06-30,2.8200,0.7143,0.0000,0.0000,100.3686,100.3686,35.5917,35.5917
01219.HK,天喔国际,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,2.3020,2014-06-30,2.7500,-0.3623,0.0000,0.0000,57.0243,57.0243,20.7361,20.7361
01117.HK,现代牧业,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,12.3577,2014-06-30,3.0500,-1.9293,0.0000,0.0000,147.2338,147.2338,48.2734,48.2734
01115.HK,西藏水资源,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,2.8835,2014-06-30,2.6600,-2.2059,0.0000,0.0000,68.3326,68.3326,25.6889,25.6889
01112.HK,H&H国际控股,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,20.6737,2014-06-30,43.0000,-2.9345,0.0000,0.0000,259.8520,259.8520,6.0431,6.0431
01068.HK,雨润食品,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,28.4335,2014-06-30,3.4500,-0.8621,0.0000,0.0000,62.8851,62.8851,18.2276,18.2276
00829.HK,神冠控股,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,0.8233,2014-06-30,3.2700,0.6154,0.0000,0.0000,108.6987,108.6987,33.2412,33.2412
00606.HK,中国粮油控股,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,14.6964,2014-06-30,2.9500,2.0761,0.0000,0.0000,154.8715,154.8715,52.4988,52.4988
00506.HK,中国食品,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,-8.8353,2014-06-30,2.7500,0.0000,0.0000,0.0000,76.9236,76.9236,27.9722,27.9722
00322.HK,康师傅控股,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,27.1960,2014-06-30,21.7000,0.6961,0.0000,0.0000,"1,215.1378","1,215.1378",55.9971,55.9971
00220.HK,统一企业中国,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,27.7190,2014-06-30,5.9400,-0.6689,0.0000,0.0000,256.5684,256.5684,43.1933,43.1933
00168.HK,青岛啤酒股份,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,38.0734,2014-06-30,60.6000,2.8862,0.0000,0.0000,396.9719,818.6956,6.5507,13.5098
00151.HK,中国旺旺,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,12.6717,2014-06-30,11.1400,2.0147,0.0000,0.0000,"1,470.0373","1,470.0373",131.9603,131.9603
00073.HK,亚洲果业,"3,020.0000",食品、饮料与烟草,30.0000,日常消费品,-0.3236,2014-06-30,1.7400,1.7544,0.0000,0.0000,21.7437,21.7437,12.4964,12.4964
02168.HK,佳兆业美好,"2,020.0000",商业和专业服务,20.0000,工业,――,2014-06-30,――,――,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
02098.HK,卓尔智联,"2,020.0000",商业和专业服务,20.0000,工业,4.2116,2014-06-30,2.7400,-0.3636,0.0000,0.0000,95.9000,95.9000,35.0000,35.0000
01133.HK,哈尔滨电气,"2,020.0000",商业和专业服务,20.0000,工业,4.9235,2014-06-30,4.7000,0.0000,0.0000,0.0000,31.7518,64.7099,6.7557,13.7681
00882.HK,天津发展,"2,020.0000",商业和专业服务,20.0000,工业,2.5283,2014-06-30,5.8600,0.0000,0.0000,0.0000,62.5537,62.5537,10.6747,10.6747
00656.HK,复星国际,"2,020.0000",商业和专业服务,20.0000,工业,10.6674,2014-06-30,10.3000,0.7828,0.0000,0.0000,713.0153,713.0153,69.2248,69.2248
00267.HK,中信股份,"2,020.0000",商业和专业服务,20.0000,工业,28.4079,2014-06-30,13.5800,0.4438,0.0000,0.0000,495.5945,495.5945,36.4944,36.4944
00257.HK,中国光大国际,"2,020.0000",商业和专业服务,20.0000,工业,22.4913,2014-06-30,11.0800,-0.7168,0.0000,0.0000,496.7953,496.7953,44.8371,44.8371
00242.HK,信德集团,"2,020.0000",商业和专业服务,20.0000,工业,6.2731,2014-06-30,3.9300,-1.9950,0.0000,0.0000,119.3465,119.3465,30.3681,30.3681
00054.HK,合和实业,"2,020.0000",商业和专业服务,20.0000,工业,24.6868,2014-06-30,27.0000,1.3133,0.0000,0.0000,235.2389,235.2389,8.7126,8.7126
03315.HK,金邦达宝嘉,"4,510.0000",软件与服务,45.0000,信息技术,7.1203,2014-06-30,7.9300,1.9280,0.0000,0.0000,65.8190,65.8190,8.3000,8.3000
01149.HK,中国安芯,"4,510.0000",软件与服务,45.0000,信息技术,――,2014-06-30,1.0400,0.0000,0.0000,0.0000,31.8343,31.8343,30.6099,30.6099
00777.HK,网龙,"4,510.0000",软件与服务,45.0000,信息技术,1.6823,2014-06-30,14.3200,-0.2786,0.0000,0.0000,72.8409,72.8409,5.0867,5.0867
00700.HK,腾讯控股,"4,510.0000",软件与服务,45.0000,信息技术,268.0200,2014-06-30,118.2000,-0.1689,0.0000,0.0000,"11,042.8813","11,042.8813",93.4254,93.4254
00696.HK,中国民航信息网络,"4,510.0000",软件与服务,45.0000,信息技术,29.0415,2014-06-30,7.1300,-0.2797,0.0000,0.0000,66.4917,208.6387,9.3256,29.2621
00302.HK,中手游,"4,510.0000",软件与服务,45.0000,信息技术,――,2014-06-30,――,――,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
00268.HK,金蝶国际,"4,510.0000",软件与服务,45.0000,信息技术,375.1012,2014-06-30,2.5400,-0.3922,0.0000,0.0000,65.1444,65.1444,25.6474,25.6474
01899.HK,兴达国际,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,5.4824,2014-06-30,3.1200,-2.1944,0.0000,0.0000,47.5730,47.5730,15.2478,15.2478
02338.HK,潍柴动力,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,28.7192,2014-06-30,29.9500,-0.6633,0.0000,0.0000,145.4851,598.7932,4.8576,19.9931
02333.HK,长城汽车,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,6.9397,2014-06-30,28.8000,-0.5181,0.0000,0.0000,297.5558,876.2178,10.3318,30.4242
02238.HK,广汽集团,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,21.2397,2014-06-30,8.9800,1.6988,0.0000,0.0000,198.7544,577.8648,22.1330,64.3502
01211.HK,比亚迪股份,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,294.3656,2014-06-30,44.5500,-3.5714,0.0000,0.0000,407.6325,"1,103.0580",9.1500,24.7600
01114.HK,BRILLIANCE CHI,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,8.4644,2014-06-30,14.5400,4.1547,0.0000,0.0000,730.7469,730.7469,50.2577,50.2577
00819.HK,天能动力,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,118.1876,2014-06-30,2.9200,1.7422,0.0000,0.0000,32.4677,32.4677,11.1191,11.1191
00489.HK,东风集团股份,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,3.4425,2014-06-30,13.8800,0.7257,0.0000,0.0000,396.3756,"1,195.9175",28.5573,86.1612
00425.HK,敏实集团,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,22.4199,2014-06-30,15.0600,0.4000,0.0000,0.0000,164.6218,164.6218,10.9311,10.9311
00175.HK,吉利汽车,"2,510.0000",汽车与汽车零部件,25.0000,非日常生活消费品,45.0787,2014-06-30,2.7300,0.0000,0.0000,0.0000,240.2795,240.2795,88.0145,88.0145
03899.HK,中集安瑞科,"1,010.0000",能源,10.0000,能源,5.1362,2014-06-30,10.2000,0.5917,0.0000,0.0000,193.3169,193.3169,18.9526,18.9526
03337.HK,安东油田服务,"1,010.0000",能源,10.0000,能源,2.5025,2014-06-30,5.2800,0.3802,0.0000,0.0000,116.7651,116.7651,22.1146,22.1146
02883.HK,中海油田服务,"1,010.0000",能源,10.0000,能源,3.6309,2014-06-30,18.6400,0.6479,0.0000,0.0000,337.5935,889.4247,18.1112,47.7159
02386.HK,中石化炼化工程,"1,010.0000",能源,10.0000,能源,3.5511,2014-06-30,8.7200,1.9883,0.0000,0.0000,127.3818,386.1216,14.6080,44.2800
02178.HK,百勤油服,"1,010.0000",能源,10.0000,能源,0.8870,2014-06-30,2.2300,-2.1930,0.0000,0.0000,24.0927,24.0927,10.8039,10.8039
01898.HK,中煤能源,"1,010.0000",能源,10.0000,能源,5.4791,2014-06-30,4.0300,-0.4938,0.0000,0.0000,165.4985,534.3241,41.0666,132.5866
01623.HK,海隆控股,"1,010.0000",能源,10.0000,能源,0.7586,2014-06-30,3.8500,-1.2821,0.0000,0.0000,65.3032,65.3032,16.9619,16.9619
01555.HK,MI能源,"1,010.0000",能源,10.0000,能源,0.5904,2014-06-30,1.4300,1.4184,0.0000,0.0000,37.8849,37.8849,26.4929,26.4929
01251.HK,华油能源,"1,010.0000",能源,10.0000,能源,1.2033,2014-06-30,4.0800,0.0000,0.0000,0.0000,62.5758,62.5758,15.3372,15.3372
01171.HK,兖州煤业股份,"1,010.0000",能源,10.0000,能源,29.8857,2014-06-30,5.8600,0.0000,0.0000,0.0000,114.7622,288.2182,19.5840,49.1840
01088.HK,中国神华,"1,010.0000",能源,10.0000,能源,4.3709,2014-06-30,22.4000,0.2237,0.0000,0.0000,761.2825,"4,455.2750",33.9858,198.8962
00934.HK,中石化冠德,"1,010.0000",能源,10.0000,能源,16.0888,2014-06-30,6.3000,0.0000,0.0000,0.0000,156.6281,156.6281,24.8616,24.8616
00883.HK,中国海洋石油,"1,010.0000",能源,10.0000,能源,5.6888,2014-06-30,13.9200,0.4329,0.0000,0.0000,"6,214.9259","6,214.9259",446.4746,446.4746
00857.HK,中国石油股份,"1,010.0000",能源,10.0000,能源,3.0090,2014-06-30,9.7900,0.4103,0.0000,0.0000,"2,065.5823","17,917.7537",210.9890,"1,830.2098"
00639.HK,首钢资源,"1,010.0000",能源,10.0000,能源,8.5585,2014-06-30,1.5900,0.0000,0.0000,0.0000,84.2992,84.2992,53.0184,53.0184
00386.HK,中国石油化工股份,"1,010.0000",能源,10.0000,能源,5.1530,2014-06-30,7.3900,-0.5384,0.0000,0.0000,"1,885.4431","8,631.1906",255.1344,"1,167.9554"
00346.HK,延长石油国际,"1,010.0000",能源,10.0000,能源,30.2422,2014-06-30,0.3850,0.0000,0.0000,0.0000,46.7605,46.7605,121.4557,121.4557
00342.HK,新海能源,"1,010.0000",能源,10.0000,能源,1.3120,2014-06-30,5.8000,0.8696,0.0000,0.0000,86.0371,86.0371,14.8340,14.8340
00338.HK,上海石油化工股份,"1,010.0000",能源,10.0000,能源,7.2044,2014-06-30,2.1600,0.9346,0.0000,0.0000,75.4920,233.2800,34.9500,108.0000
00196.HK,宏华集团,"1,010.0000",能源,10.0000,能源,1.9269,2014-06-30,1.9200,0.0000,0.0000,0.0000,62.2183,62.2183,32.4053,32.4053
00135.HK,昆仑能源,"1,010.0000",能源,10.0000,能源,7.5580,2014-06-30,12.7800,0.3140,0.0000,0.0000,"1,031.6515","1,031.6515",80.7239,80.7239
03998.HK,波司登,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,27.6344,2014-06-30,1.1600,-7.9365,0.0000,0.0000,92.8853,92.8853,80.0735,80.0735
03818.HK,中国动向,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,24.2104,2014-06-30,1.4600,0.0000,0.0000,0.0000,80.8315,80.8315,55.3640,55.3640
02678.HK,天虹纺织,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,3.7571,2014-06-30,5.8700,-0.8446,0.0000,0.0000,51.9308,51.9308,8.8468,8.8468
02331.HK,李宁,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,-170.5676,2014-06-30,6.2000,0.6494,0.0000,0.0000,84.9790,84.9790,13.7063,13.7063
02313.HK,申洲国际,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,82.0044,2014-06-30,26.4500,-0.9363,0.0000,0.0000,370.0355,370.0355,13.9900,13.9900
02222.HK,雷士国际,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,2.0358,2014-06-30,1.7400,-0.5714,0.0000,0.0000,54.4350,54.4350,31.2845,31.2845
01999.HK,敏华控股,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,40.4729,2014-06-30,12.3800,2.6534,0.0000,0.0000,117.6910,117.6910,9.5065,9.5065
01382.HK,互太纺织,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,4.5111,2014-06-30,9.6900,1.3598,0.0000,0.0000,140.1584,140.1584,14.4642,14.4642
01368.HK,特步国际,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,8.1396,2014-06-30,3.2700,-1.8018,0.0000,0.0000,71.1949,71.1949,21.7722,21.7722
01361.HK,361度,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,8.6182,2014-06-30,1.7700,0.0000,0.0000,0.0000,36.5966,36.5966,20.6760,20.6760
01234.HK,中国利郎,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,8.2458,2014-06-30,4.9400,-0.2020,0.0000,0.0000,59.3479,59.3479,12.0138,12.0138
01169.HK,海尔电器,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,30.5546,2014-06-30,20.2500,1.5547,0.0000,0.0000,542.2434,542.2434,26.7775,26.7775
01070.HK,TCL电子,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,-288.4812,2014-06-30,2.7100,-1.4545,0.0000,0.0000,36.1405,36.1405,13.3360,13.3360
01025.HK,嘉艺控股,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,――,2014-06-30,――,――,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
00751.HK,创维集团,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,6.4685,2014-06-30,3.7000,1.9284,0.0000,0.0000,104.7448,104.7448,28.3094,28.3094
00669.HK,创科实业,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,91.3957,2014-06-30,24.8500,2.0534,0.0000,0.0000,454.9970,454.9970,18.3097,18.3097
00551.HK,裕元集团,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,6.1877,2014-06-30,25.9500,-0.1923,0.0000,0.0000,427.8969,427.8969,16.4893,16.4893
00494.HK,利丰,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,1.8825,2014-06-30,11.4800,1.2346,0.0000,0.0000,959.7737,959.7737,83.6040,83.6040
00493.HK,国美零售,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,22.0299,2014-06-30,1.2700,0.0000,0.0000,0.0000,215.3822,215.3822,169.5923,169.5923
00368.HK,德合集团,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,――,2014-06-30,――,――,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
00321.HK,德永佳集团,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,2.3981,2014-06-30,7.6800,0.5236,0.0000,0.0000,106.1143,106.1143,13.8170,13.8170
00210.HK,达芙妮国际,"2,520.0000",耐用消费品与服装,25.0000,非日常生活消费品,0.9420,2014-06-30,3.0400,0.9967,0.0000,0.0000,50.1339,50.1339,16.4914,16.4914
03888.HK,金山软件,"5,020.0000",媒体与娱乐,50.0000,通讯服务,66.0525,2014-06-30,23.3500,0.8639,0.0000,0.0000,276.3815,276.3815,11.8365,11.8365
02008.HK,凤凰卫视,"5,020.0000",媒体与娱乐,50.0000,通讯服务,2.1422,2014-06-30,2.8900,0.3472,0.0000,0.0000,144.4246,144.4246,49.9739,49.9739
01661.HK,智美体育,"5,020.0000",媒体与娱乐,50.0000,通讯服务,0.4598,2014-06-30,4.4300,4.9763,0.0000,0.0000,71.2807,71.2807,16.0905,16.0905
00511.HK,电视广播,"5,020.0000",媒体与娱乐,50.0000,通讯服务,2.2530,2014-06-30,50.3500,0.0000,0.0000,0.0000,220.5330,220.5330,4.3800,4.3800
00434.HK,博雅互动,"5,020.0000",媒体与娱乐,50.0000,通讯服务,2.5310,2014-06-30,8.0500,-1.1057,0.0000,0.0000,60.1243,60.1243,7.4689,7.4689
03836.HK,和谐汽车,"2,550.0000",零售业,25.0000,非日常生活消费品,11.0284,2014-06-30,5.1100,0.7890,0.0000,0.0000,55.9155,55.9155,10.9424,10.9424
03389.HK,亨得利,"2,550.0000",零售业,25.0000,非日常生活消费品,2.7466,2014-06-30,1.3500,0.7463,0.0000,0.0000,64.7883,64.7883,47.9913,47.9913
03368.HK,百盛集团,"2,550.0000",零售业,25.0000,非日常生活消费品,1.5814,2014-06-30,2.2200,-1.3333,0.0000,0.0000,61.7056,61.7056,27.7953,27.7953
03308.HK,金鹰商贸集团,"2,550.0000",零售业,25.0000,非日常生活消费品,7.5597,2014-06-30,9.4100,1.1828,0.0000,0.0000,169.4451,169.4451,18.0069,18.0069
02020.HK,安踏体育,"2,550.0000",零售业,25.0000,非日常生活消费品,134.1545,2014-06-30,12.3200,0.9836,0.0000,0.0000,307.4716,307.4716,24.9571,24.9571
01929.HK,周大福,"2,550.0000",零售业,25.0000,非日常生活消费品,11.5099,2014-06-30,11.8400,1.8933,0.0000,0.0000,"1,184.0000","1,184.0000",100.0000,100.0000
01880.HK,百丽国际,"2,550.0000",零售业,25.0000,非日常生活消费品,――,2014-06-30,8.6000,-0.5780,0.0000,0.0000,725.3440,725.3440,84.3423,84.3423
01828.HK,大昌行集团,"2,550.0000",零售业,25.0000,非日常生活消费品,7.7245,2014-06-30,4.6300,-0.8565,0.0000,0.0000,84.8213,84.8213,18.3199,18.3199
01728.HK,正通汽车,"2,550.0000",零售业,25.0000,非日常生活消费品,2.4820,2014-06-30,4.3400,0.0000,0.0000,0.0000,95.9162,95.9162,22.1005,22.1005
01700.HK,华地国际控股,"2,550.0000",零售业,25.0000,非日常生活消费品,4.8352,2014-06-30,3.0700,2.3333,0.0000,0.0000,75.7780,75.7780,24.6834,24.6834
01293.HK,广汇宝信,"2,550.0000",零售业,25.0000,非日常生活消费品,2.6369,2014-06-30,6.5400,-0.7587,0.0000,0.0000,167.2482,167.2482,25.5731,25.5731
